level_0,index,Price,Year,Mileage,City,State,Vin,Make,Model,Suggested VIN,Error Code,Possible Values,Additional Error Text,Error Text,Vehicle Descriptor,Destination Market,Make,Manufacturer Name,Model,Model Year,Plant City,Series,Trim,Vehicle Type,Plant Country,Plant Company Name,Plant State,Trim2,Series2,Note,Base Price ($),Non-Land Use,Body Class,Doors,Windows,Wheel Base Type,Track Width (inches),Gross Vehicle Weight Rating From,Bed Length (inches),Curb Weight (pounds),Wheel Base (inches) From,Wheel Base (inches) To,Gross Combination Weight Rating From,Gross Combination Weight Rating To,Gross Vehicle Weight Rating To,Bed Type,Cab Type,Trailer Type Connection,Trailer Body Type,Trailer Length (feet),Other Trailer Info,Number of Wheels,Wheel Size Front (inches),Wheel Size Rear (inches),Entertainment System,Steering Location,Number of Seats,Number of Seat Rows,Transmission Style,Transmission Speeds,Drive Type,Axles,Axle Configuration,Brake System Type,Brake System Description,Other Battery Info,Battery Type,Number of Battery Cells per Module,Battery Current (Amps) From,Battery Voltage (Volts) From,Battery Energy (kWh) From,EV Drive Unit,Battery Current (Amps) To,Battery Voltage (Volts) To,Battery Energy (kWh) To,Number of Battery Modules per Pack,Number of Battery Packs per Vehicle,Charger Level,Charger Power (kW),Engine Number of Cylinders,Displacement (CC),Displacement (CI),Displacement (L),Engine Stroke Cycles,Engine Model,Engine Power (kW),Fuel Type - Primary,Valve Train Design,Engine Configuration,Fuel Type - Secondary,Fuel Delivery / Fuel Injection Type,Engine Brake (hp) From,Cooling Type,Engine Brake (hp) To,Electrification Level,Other Engine Info,Turbo,Top Speed (MPH),Engine Manufacturer,Pretensioner,Seat Belt Type,Other Restraint System Info,Curtain Air Bag Locations,Seat Cushion Air Bag Locations,Front Air Bag Locations,Knee Air Bag Locations,Side Air Bag Locations,Anti-lock Braking System (ABS),Electronic Stability Control (ESC),Traction Control,Tire Pressure Monitoring System (TPMS) Type,Active Safety System Note,Auto-Reverse System for Windows and Sunroofs,Automatic Pedestrian Alerting Sound (for Hybrid and EV only),Event Data Recorder (EDR),Keyless Ignition,SAE Automation Level From,SAE Automation Level To,Adaptive Cruise Control (ACC),Crash Imminent Braking (CIB),Blind Spot Warning (BSW),Forward Collision Warning (FCW),Lane Departure Warning (LDW),Lane Keeping Assistance (LKA),Backup Camera,Parking Assist,Bus Length (feet),Bus Floor Configuration Type,Bus Type,Other Bus Info,Custom Motorcycle Type,Motorcycle Suspension Type,Motorcycle Chassis Type,Other Motorcycle Info,Dynamic Brake Support (DBS),Pedestrian Automatic Emergency Braking (PAEB),Automatic Crash Notification (ACN) / Advanced Automatic Crash Notification (AACN),Daytime Running Light (DRL),Headlamp Light Source,Semiautomatic Headlamp Beam Switching,Adaptive Driving Beam (ADB),Rear Cross Traffic Alert,Rear Automatic Emergency Braking,Blind Spot Intervention (BSI),Lane Centering Assistance
446,25275,16991,2015,17649,San Diego,CA,5YFBURHE5FP233288,Toyota,CorollaS,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*FP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2015,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
447,25276,16988,2016,21033,Folsom,CA,5YFBURHEXGP451714,Toyota,CorollaLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*GP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2016,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),Standard,Standard,,Direct,,,,,,,,,Standard,,,,,Standard,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
449,25278,16988,2016,20217,Sacramento,CA,5YFBURHE2GP519164,Toyota,CorollaLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*GP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2016,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),Standard,Standard,,Direct,,,,,,,,,Standard,,,,,Standard,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
450,25279,14598,2014,12430,Fremont,CA,JTDKDTB30E1080553,Toyota,Prius,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,JTDKDTB3*E1,,TOYOTA,TOYOTA MOTOR CORPORATION,Prius C,2014,IWATE,NHP10L,,PASSENGER CAR,JAPAN,"Kanto Auto Works, LTD",,,,,,,Hatchback/Liftback/Notchback,5,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1500.0,91.53561614209,1.5,,1NZ-FXE+1LM,53.6904,Gasoline,,In-Line,Electric,Multipoint Fuel Injection (MPFI),72,,,Strong HEV (Hybrid Electric Vehicle),,,,,,Manual,,All Rows,Driver Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
451,25280,15125,2015,26041,South Gate,CA,4T1BF1FK2FU062728,Toyota,CamrySE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T1BF1FK*FU,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2015,GEORGETOWN,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Kentucky, Inc.",KENTUCKY,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,Yes,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
452,25281,14766,2014,34245,Mission Hills,CA,5YFBURHE5EP168487,Toyota,CorollaS,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*EP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2014,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
453,25282,17991,2016,27407,Carlsbad,CA,4T1BF1FK5GU176708,Toyota,CamryLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T1BF1FK*GU,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2016,GEORGETOWN,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Kentucky, Inc.",KENTUCKY,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,Yes,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
454,25283,15498,2016,38719,Playa Vista,CA,4T1BF1FK0GU524950,Toyota,CamrySE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T1BF1FK*GU,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2016,GEORGETOWN,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Kentucky, Inc.",KENTUCKY,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,Yes,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
455,25284,14995,2015,30866,victorville,CA,5YFBURHE4FP250244,Toyota,CorollaS,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*FP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2015,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
457,25286,18500,2017,13365,Livermore,CA,5YFBURHE4HP571963,Toyota,CorollaLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*HP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2017,BLUE SPRINGS,ZRE172L,L/LE/SE/XLE/XSE/50th Anniv. Special Edition,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,19400,,Sedan/Saloon,4,,Standard,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,4,,,,Left-Hand Drive (LHD),5,2,Continuously Variable Transmission (CVT),,FWD/Front-Wheel Drive,2,,,Calipers / Front Vented Discs | Rear Drums,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,110,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),Standard,Standard,Standard,Indirect,,Standard,,,,,,,Standard,,Standard,Standard,Standard,Standard,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,Standard,Standard,,Standard,,Standard,Standard,,,,
459,25288,15598,2014,25244,Mission Hills,CA,4T1BF1FK0EU394309,Toyota,CamrySE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T1BF1FK*EU,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2014,GEORGETOWN,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Kentucky, Inc.",KENTUCKY,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
460,25289,15492,2015,33205,Concord,CA,4T4BF1FK6FR514668,Toyota,CamryLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T4BF1FK*FR,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, NORTHERN KENTUCKY, INC.",Camry,2015,LAFAYETTE,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Subaru of Indiana Automobile, Inc",INDIANA,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,Yes,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
461,25290,15500,2015,20944,La Habra,CA,5YFBURHE8FP235942,Toyota,CorollaS,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*FP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2015,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
462,25291,16678,2016,23845,Irvine,CA,4T4BF1FK6GR547378,Toyota,CamryLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T4BF1FK*GR,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, NORTHERN KENTUCKY, INC.",Camry,2016,LAFAYETTE,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Subaru of Indiana Automobile, Inc",INDIANA,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,Yes,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
463,25292,13499,2014,37333,Santa Ana,CA,4T1BF1FK1EU805149,Toyota,CamrySE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T1BF1FK*EU,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2014,GEORGETOWN,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Kentucky, Inc.",KENTUCKY,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
464,25293,15841,2015,31291,Culver City,CA,5YFBURHE5FP179278,Toyota,CorollaS,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*FP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2015,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
465,25294,14789,2015,15546,Modesto,CA,JTDKDTB37F1102615,Toyota,Prius,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,JTDKDTB3*F1,,TOYOTA,TOYOTA MOTOR CORPORATION,Prius C,2015,IWATE,NHP10L,,PASSENGER CAR,JAPAN,"Kanto Auto Works, LTD",,,,,,,Hatchback/Liftback/Notchback,5,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1500.0,91.53561614209,1.5,,1NZ-FXE+1LM,53.6904,Gasoline,,In-Line,Electric,Multipoint Fuel Injection (MPFI),72,,,Strong HEV (Hybrid Electric Vehicle),,,,,,Manual,,All Rows,Driver Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
466,25295,14999,2015,39499,San Bernardino,CA,4T1BF1FK1FU044642,Toyota,CamryXLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T1BF1FK*FU,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2015,GEORGETOWN,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Kentucky, Inc.",KENTUCKY,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,Yes,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
467,25296,18590,2017,11800,San Rafael,CA,5YFBURHE7HP605927,Toyota,CorollaXLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*HP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2017,BLUE SPRINGS,ZRE172L,L/LE/SE/XLE/XSE/50th Anniv. Special Edition,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,19400,,Sedan/Saloon,4,,Standard,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,4,,,,Left-Hand Drive (LHD),5,2,Continuously Variable Transmission (CVT),,FWD/Front-Wheel Drive,2,,,Calipers / Front Vented Discs | Rear Drums,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,110,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),Standard,Standard,Standard,Indirect,,Standard,,,,,,,Standard,,Standard,Standard,Standard,Standard,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,Standard,Standard,,Standard,,Standard,Standard,,,,
468,25297,15010,2015,27178,Moreno Valley,CA,5YFBURHE9FP353563,Toyota,CorollaL,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*FP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2015,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
469,25298,15991,2015,23662,Sunnyvale,CA,5YFBURHE1FP240383,Toyota,CorollaS,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,5YFBURHE*FP,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, MISSISSIPPI, INC.",Corolla,2015,BLUE SPRINGS,ZRE172L,L/LE,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Mississippi, Inc.",MISSISSIPPI,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,1798,109.84273937051,1.8,4,2ZR-FE,98.4324,Gasoline,Dual Overhead Cam (DOHC),In-Line,,Multipoint Fuel Injection (MPFI),132,,148,,,,,Toyota,,Manual,,All Rows,Passenger Seat Only,1st Row (Driver and Passenger),Driver Seat Only,1st Row (Driver and Passenger),,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
470,25299,15847,2014,23845,Temecula,CA,4T1BF1FK8EU433308,Toyota,CamryL,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T1BF1FK*EU,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",Camry,2014,GEORGETOWN,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Toyota Motor Manufacturing, Kentucky, Inc.",KENTUCKY,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
471,25300,15591,2014,39762,Carlsbad,CA,4T4BF1FK9ER432738,Toyota,CamryLE,,0,,,0 - VIN decoded clean. Check Digit (9th position) is correct,4T4BF1FK*ER,,TOYOTA,"TOYOTA MOTOR MANUFACTURING, NORTHERN KENTUCKY, INC.",Camry,2014,LAFAYETTE,ASV50L/GSV50L/AVV50L,,PASSENGER CAR,UNITED STATES (USA),"Subaru of Indiana Automobile, Inc",INDIANA,,,,,,Sedan/Saloon,4,,,,,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,4x2,,,,,,,,,,,,,,,,,,,4,2500.0,152.55936023683,2.5,,2AR-FE,199.8476,Gasoline,,In-Line,,Multipoint Fuel Injection (MPFI),268,,,,,,,,,Manual,,All Rows,,1st Row (Driver and Passenger),1st Row (Driver and Passenger),All Rows,,,,Direct,,,,,,,,,,,,,,,,,Not Applicable,Not Applicable,,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,
